Category,index,name
Man,307,男人
Waffle iron,308,华夫饼机
Milk,309,牛奶
Ring binder,310,活页夹
Plate,311,盘子
Mobile phone,312,手机
Baked goods,313,烘焙食品
Mushroom,314,蘑菇
Crutch,315,拐杖
Pitcher (Container),316,水壶（容器）
Mirror,317,镜子
Personal flotation device,318,个人漂浮设备
Table tennis racket,319,乒乓球拍
Pencil case,320,铅笔盒
Musical keyboard,321,电子琴
Scoreboard,322,记分牌
Briefcase,323,公文包
Kitchen knife,324,厨房刀
Nail (Construction),325,钉子（建筑）
Tennis ball,326,网球
Plastic bag,327,塑料袋
Oboe,328,双簧管
Chest of drawers,329,五斗柜
Ostrich,330,鸵鸟
Piano,331,钢琴
Girl,332,女孩
Plant,333,植物
Potato,334,土豆
Hair spray,335,发胶
Sports equipment,336,体育设备
Pasta,337,意大利面
Penguin,338,企鹅
Pumpkin,339,南瓜
Pear,340,梨
Infant bed,341,婴儿床
Polar bear,342,北极熊
Mixer,343,搅拌器
Cupboard,344,碗柜
Jacuzzi,345,按摩浴缸
Pizza,346,披萨
Digital clock,347,电子钟
Pig,348,猪
Reptile,349,爬行动物
Rifle,350,步枪
Lipstick,351,口红
Skateboard,352,滑板
Raven,353,乌鸦
High heels,354,高跟鞋
Red panda,355,小熊猫
Rose,356,玫瑰
Rabbit,357,兔子
Sculpture,358,雕塑
Saxophone,359,萨克斯管
Shotgun,360,猎枪
Seafood,361,海鲜
Submarine sandwich,362,潜艇三明治
Snowboard,363,单板滑雪
Sword,364,剑
Picture frame,365,相框
Sushi,366,寿司
Loveseat,367,双人沙发
Ski,368,滑雪板
Squirrel,369,松鼠
Tripod,370,三脚架
Stethoscope,371,听诊器
Submarine,372,潜艇
Scorpion,373,蝎子
Segway,374,赛格威电动车
Training bench,375,训练凳
Snake,376,蛇
Coffee table,377,咖啡桌
Skyscraper,378,摩天大楼
Sheep,379,羊
Television,380,电视
Trombone,381,长号
Tea,382,茶
Tank,383,坦克
Taco,384,玉米卷
Telephone,385,电话
Torch,386,火炬
Tiger,387,老虎
Strawberry,388,草莓
Trumpet,389,小号
Tree,390,树
Tomato,391,番茄
Train,392,火车
Tool,393,工具
Picnic basket,394,野餐篮
Cooking spray,395,烹饪喷雾
Trousers,396,裤子
Bowling equipment,397,保龄球设备
Football helmet,398,橄榄球头盔
Truck,399,卡车
Measuring cup,400,量杯
Coffeemaker,401,咖啡机
Violin,402,小提琴
Vehicle,403,车辆
Handbag,404,手提包
Paper cutter,405,切纸机
Wine,406,葡萄酒
Weapon,407,武器
Wheel,408,车轮
Worm,409,蠕虫
Wok,410,炒锅
Whale,411,鲸鱼
Zebra,412,斑马
Auto part,413,汽车零件
Jug,414,水壶
Pizza cutter,415,披萨刀
Cream,416,奶油
Monkey,417,猴子
Lion,418,狮子
Bread,419,面包
Platter,420,大浅盘
Chicken,421,鸡
Eagle,422,鹰
Helicopter,423,直升机
Owl,424,猫头鹰
Duck,425,鸭子
Turtle,426,乌龟
Hippopotamus,427,河马
Crocodile,428,鳄鱼
Toilet,429,马桶
Toilet paper,430,卫生纸
Squid,431,鱿鱼
Clothing,432,衣服
Footwear,433,鞋类
Lemon,434,柠檬
Spider,435,蜘蛛
Deer,436,鹿
Frog,437,青蛙
Banana,438,香蕉
Rocket,439,火箭
Wine glass,440,酒杯
Countertop,441,台面
Tablet computer,442,平板电脑
Waste container,443,垃圾桶
Swimming pool,444,游泳池
Dog,445,狗
Book,446,书
Elephant,447,大象
Shark,448,鲨鱼
Candle,449,蜡烛
Leopard,450,豹
Axe,451,斧头
Hand dryer,452,干手机
Soap dispenser,453,皂液器
Porcupine,454,豪猪
Flower,455,花
Canary,456,金丝雀
Cheetah,457,猎豹
Palm tree,458,棕榈树
Hamburger,459,汉堡包
Maple,460,枫树
Building,461,建筑物
Fish,462,鱼
Lobster,463,龙虾
Garden Asparagus,464,芦笋
Furniture,465,家具
Hedgehog,466,刺猬
Airplane,467,飞机
Spoon,468,勺子
Otter,469,水獭
Bull,470,公牛
Oyster,471,牡蛎
Horizontal bar,472,单杠
Convenience store,473,便利店
Bomb,474,炸弹
Bench,475,长凳
Ice cream,476,冰淇淋
Caterpillar,477,毛毛虫
Butterfly,478,蝴蝶
Parachute,479,降落伞
Orange,480,橙子
Antelope,481,羚羊
Beaker,482,烧杯
Moths and butterflies,483,蛾和蝴蝶
Window,484,窗户
Closet,485,壁橱
Castle,486,城堡
Jellyfish,487,水母
Goose,488,鹅
Mule,489,骡子
Swan,490,天鹅
Peach,491,桃子
Coconut,492,椰子
Seat belt,493,安全带
Raccoon,494,浣熊
Chisel,495,凿子
Fork,496,叉子
Lamp,497,灯
Camera,498,相机
Squash (Plant),499,南瓜（植物）
Racket,500,球拍
Human face,501,人脸
Human arm,502,人臂
Vegetable,503,蔬菜
Diaper,504,尿布
Unicycle,505,独轮车
Falcon,506,猎鹰
Chime,507,风铃
Snail,508,蜗牛
Shellfish,509,贝类
Cabbage,510,卷心菜
Carrot,511,胡萝卜
Mango,512,芒果
Jeans,513,牛仔裤
Flowerpot,514,花盆
Pineapple,515,菠萝
Drawer,516,抽屉
Stool,517,凳子
Envelope,518,信封
Cake,519,蛋糕
Dragonfly,520,蜻蜓
Common sunflower,521,普通向日葵
Microwave oven,522,微波炉
Honeycomb,523,蜂巢
Marine mammal,524,海洋哺乳动物
Sea lion,525,海狮
Ladybug,526,瓢虫
Shelf,527,架子
Watch,528,手表
Candy,529,糖果
Salad,530,沙拉
Parrot,531,鹦鹉
Handgun,532,手枪
Sparrow,533,麻雀
Van,534,货车
Grinder,535,研磨机
Spice rack,536,调料架
Light bulb,537,灯泡
Corded phone,538,有线电话
Sports uniform,539,运动制服
Tennis racket,540,网球拍
Wall clock,541,挂钟
Serving tray,542,托盘
Kitchen & dining room table,543,厨房和餐厅桌
Dog bed,544,狗床
Cake stand,545,蛋糕架
Cat furniture,546,猫家具
Bathroom accessory,547,浴室配件
Facial tissue holder,548,面巾纸盒
Pressure cooker,549,高压锅
Kitchen appliance,550,厨房电器
Tire,551,轮胎
Ruler,552,尺子
Luggage and bags,553,行李和包
Microphone,554,麦克风
Broccoli,555,西兰花
Umbrella,556,雨伞
Pastry,557,糕点
Grapefruit,558,葡萄柚
Band-aid,559,创可贴
Animal,560,动物
Bell pepper,561,甜椒
Turkey,562,火鸡
Lily,563,百合
Pomegranate,564,石榴
Doughnut,565,甜甜圈
Glasses,566,眼镜
Human nose,567,人鼻
Pen,568,笔
Ant,569,蚂蚁
Car,570,汽车
Aircraft,571,飞机
Human hand,572,人手
Skunk,573,臭鼬
Teddy bear,574,泰迪熊
Watermelon,575,西瓜
Cantaloupe,576,哈密瓜
Dishwasher,577,洗碗机
Flute,578,长笛
Balance beam,579,平衡木
Sandwich,580,三明治
Shrimp,581,虾
Sewing machine,582,缝纫机
Binoculars,583,双筒望远镜
Rays and skates,584,鳐鱼和滑板
Ipod,585,苹果音乐播放器
Accordion,586,手风琴
Willow,587,柳树
Crab,588,螃蟹
Crown,589,皇冠
Seahorse,590,海马
Perfume,591,香水
Alpaca,592,羊驼
Taxi,593,出租车
Canoe,594,独木舟
Remote control,595,遥控器
Wheelchair,596,轮椅
Rugby ball,597,橄榄球
Armadillo,598,犰狳
Maracas,599,沙锤
Helmet,600,头盔
