category,index,name
Wallet/Purse,238,钱包/手提包
Volleyball,239,排球
Deer,240,鹿
Goose,241,鹅
Tape,242,胶带
Tablet,243,平板电脑
Cosmetics,244,化妆品
Trumpet,245,小号
Pineapple,246,菠萝
Golf Ball,247,高尔夫球
Ambulance,248,救护车
Parking meter,249,停车计时器
Mango,250,芒果
Key,251,钥匙
Hurdle,252,跨栏
Fishing Rod,253,钓鱼竿
Medal,254,奖牌
Flute,255,长笛
Brush,256,刷子
Penguin,257,企鹅
Megaphone,258,扩音器
Corn,259,玉米
Lettuce,260,生菜
Garlic,261,大蒜
Swan,262,天鹅
Helicopter,263,直升机
Green Onion,264,葱
Sandwich,265,三明治
Nuts,266,坚果
Speed Limit Sign,267,限速标志
Induction Cooker,268,电磁炉
Broom,269,扫帚
Trombone,270,长号
Plum,271,李子
Rickshaw,272,黄包车
Goldfish,273,金鱼
Kiwi fruit,274,猕猴桃
Router/modem,275,路由器/调制解调器
Poker Card,276,扑克牌
Toaster,277,烤面包机
Shrimp,278,虾
Sushi,279,寿司
Cheese,280,奶酪
Notepaper,281,便签纸
Cherry,282,樱桃
Pliers,283,钳子
CD,284,光盘
Pasta,285,意大利面
Hammer,286,锤子
Cue,287,台球杆
Avocado,288,鳄梨
Hamimelon,289,哈密瓜
Flask,290,烧瓶
Mushroom,291,蘑菇
Screwdriver,292,螺丝刀
Soap,293,肥皂
Recorder,294,录音机
Bear,295,熊
Eggplant,296,茄子
Board Eraser,297,板擦
Coconut,298,椰子
Tape Measure/Ruler,299,卷尺/尺子
Pig,300,猪
Showerhead,301,淋浴喷头
Globe,302,地球仪
Chips,303,薯片
Steak,304,牛排
Crosswalk Sign,305,人行横道标志
Stapler,306,订书机
Camel,307,骆驼
Formula 1,308,一级方程式赛车
Pomegranate,309,石榴
Dishwasher,310,洗碗机
Crab,311,螃蟹
Hoverboard,312,平衡车
Meatball,313,肉丸
Rice Cooker,314,电饭煲
Tuba,315,大号
Calculator,316,计算器
Papaya,317,木瓜
Antelope,318,羚羊
Parrot,319,鹦鹉
Seal,320,海豹
Butterfly,321,蝴蝶
Dumbbell,322,哑铃
Donkey,323,驴
Lion,324,狮子
Urinal,325,小便池
Dolphin,326,海豚
Electric Drill,327,电钻
Hair Dryer,328,吹风机
Egg tart,329,蛋挞
Jellyfish,330,水母
Treadmill,331,跑步机
Lighter,332,打火机
Grapefruit,333,葡萄柚
Game board,334,棋盘
Mop,335,拖把
Radish,336,萝卜
Baozi,337,包子
Target,338,靶子
French,339,法棍
Spring Rolls,340,春卷
Monkey,341,猴子
Rabbit,342,兔子
Pencil Case,343,铅笔盒
Yak,344,牦牛
Red Cabbage,345,红卷心菜
Binoculars,346,双筒望远镜
Asparagus,347,芦笋
Barbell,348,杠铃
Scallop,349,扇贝
Noodles,350,面条
Comb,351,梳子
Dumpling,352,饺子
Oyster,353,牡蛎
Table Tennis paddle,354,乒乓球拍
Cosmetics Brush/Eyeliner Pencil,355,化妆刷/眼线笔
Chainsaw,356,电锯
Eraser,357,橡皮擦
Lobster,358,龙虾
Durian,359,榴莲
Okra,360,秋葵
Lipstick,361,口红
Cosmetics Mirror,362,化妆镜
Curling,363,冰壶
Table Tennis,364,乒乓球
